traffic_volume,avg_vehicle_speed,accident_reported,signal_status
504,53.124161879202674,0,Red
209,44.94785004124701,0,Green
572,63.17922899663182,1,Red
699,42.269696887144505,0,Yellow
639,72.18579060090265,0,Red
126,63.82978165752741,1,Red
558,58.86279026377529,0,Red
490,67.77443573377126,0,Yellow
303,65.24138209570293,0,Yellow
970,22.1563204952932,0,Yellow
819,43.68406123068969,0,Green
369,75.84843783898938,0,Red
852,27.54345613953357,0,Yellow
312,64.22579302592308,1,Green
646,78.47550868011979,0,Yellow
707,23.1319177426983,0,Red
884,60.93163283759663,0,Green
603,48.08924847806182,0,Yellow
423,54.75051532248333,0,Yellow
686,25.12048018905949,0,Green
216,22.58041711201637,0,Green
986,60.0119996330553,0,Green
802,69.39856578924307,0,Green
508,66.92092009597803,0,Green
329,52.62834367197424,0,Yellow
749,25.99200926817069,0,Green
351,61.28266663016083,0,Green
580,34.513333013248754,0,Red
629,74.66412216604301,0,Yellow
267,70.29592157274229,0,Red
151,62.56297802524345,0,Yellow
603,76.93075734986783,0,Yellow
337,21.88530929067637,0,Yellow
216,64.17202550364573,0,Green
670,39.81456676018432,0,Red
85,74.36395314118192,0,Yellow
793,36.00051179971865,0,Yellow
790,63.491389958901024,0,Yellow
402,72.65882117904688,0,Red
725,22.499409102960943,0,Yellow
948,43.85885477552217,0,Red
122,65.73854192131631,0,Red
697,47.295133370455225,0,Green
402,36.03515778761572,0,Yellow
940,33.1883209293914,0,Yellow
119,27.89109601498268,0,Red
474,71.42777359137693,0,Red
757,54.52132419509336,0,Green
830,24.58309669948736,0,Yellow
610,42.95481941423813,0,Red
877,42.06401904830659,0,Yellow
691,30.90435144256778,0,Yellow
566,46.13045752833144,0,Yellow
477,39.92596192358819,0,Red
588,40.50822232953095,0,Yellow
209,64.34159346727752,0,Red
198,33.395803130311776,0,Green
825,58.51159753132132,0,Green
279,54.23897743285609,0,Red
761,54.08555074027204,0,Yellow
611,59.78044076850656,0,Green
116,52.90292217173924,0,Green
861,72.75530689078307,0,Red
430,60.53480551701559,0,Red
107,52.81779508228329,0,Red
308,69.7857872172587,0,Red
391,56.36879389600878,0,Red
887,37.46865486711074,0,Red
179,32.425695090594274,0,Red
776,29.13966713976073,0,Yellow
221,73.9673127527661,0,Yellow
819,62.60812590788395,0,Yellow
663,76.24270628985924,0,Yellow
258,56.19750834289658,0,Green
852,48.40405288969475,0,Yellow
403,23.58298933825336,0,Green
520,60.29853689276179,0,Green
847,54.93252558609387,0,Green
165,79.41253361525729,1,Red
313,34.34952666693458,0,Green
711,51.84424131721015,0,Green
861,59.05744010708436,0,Green
491,58.67547048454062,0,Red
597,53.67761257690417,0,Yellow
502,66.61568061963354,0,Yellow
894,32.29887257160898,0,Green
526,63.53763201646496,0,Green
336,57.18407428598535,0,Yellow
352,73.7645067076744,0,Yellow
360,70.8316663420149,0,Yellow
